{{4, 0.5}, {5, 0.5}, {6, 0.416667}, {7, 0.416667}, {8, 0.319444}, {9,
0.222222}, {10, 0.266667}, {11, 0.30303}, {12, 0.25}, {13,
0.288462}, {14, 0.281746}, {15, 0.238889}, {16, 0.201389}, {17,
0.177288}, {18, 0.145833}, {19, 0.171053}, {20, 0.173843}, {21,
0.152447}, {22, 0.169297}, {23, 0.16405}, {24, 0.136574}, {25,
0.154907}, {26, 0.145655}, {27, 0.115741}, {28, 0.108466}, {29,
0.114623}, {30, 0.12037}, {31, 0.126195}, {32, 0.104167}, {33,
0.105219}, {34, 0.115196}, {35, 0.115608}, {36, 0.0972222}, {37,
0.115991}, {38, 0.117264}, {39, 0.107817}, {40, 0.0993056}, {41,
0.103574}, {42, 0.100033}, {43, 0.108339}, {44, 0.104219}, {45,
0.0855324}, {46, 0.0893971}, {47, 0.0930974}, {48, 0.0758102}, {49,
0.0847033}, {50, 0.0867361}, {51, 0.0784314}, {52, 0.0769676}, {53,
0.0792497}, {54, 0.0659722}, {55, 0.0713594}, {56, 0.0707672}, {57,
0.0655458}, {58, 0.0722382}, {59, 0.0744664}, {60, 0.0653549}, {61,
0.0693591}, {62, 0.0732527}, {63, 0.0625}, {64, 0.0520833}, {65,
0.0575053}, {66, 0.0574495}, {67, 0.0658167}, {68, 0.0661765}, {69,
0.0561594}, {70, 0.0626819}, {71, 0.0651408}, {72, 0.0555556}, {73,
0.0599315}, {74, 0.0641892}, {75, 0.0655864}, {76, 0.0592105}, {77,
0.0633117}, {78, 0.0563272}, {79, 0.0585443}, {80, 0.05}, {81,
0.0424383}, {82, 0.0497967}, {83, 0.0577309}, {84, 0.0535714}, {85,
0.0612745}, {86, 0.0625935}, {87, 0.0584502}, {88, 0.0544011}, {89,
0.0535442}, {90, 0.0465728}, {91, 0.0537767}, {92, 0.0499544}, {93,
0.0537634}, {94, 0.0505647}, {95, 0.0534763}, {96, 0.0464892}, {97,
0.050033}, {98, 0.0535045}, {99, 0.0468049}, {100, 0.0502392}, {101,
0.0536055}, {102, 0.0526507}, {103, 0.0553158}, {104,
0.0484009}, {105, 0.0435957}, {106, 0.0467403}, {107,
0.0498262}, {108, 0.0435957}, {109, 0.0466538}, {110,
0.0475268}, {111, 0.0503933}, {112, 0.04428}, {113,
0.0471245}, {114, 0.0440255}, {115, 0.0466189}, {116,
0.0491676}, {117, 0.0436254}, {118, 0.0456609}, {119,
0.0481534}, {120, 0.0422711}, {121, 0.0461624}, {122,
0.0480498}, {123, 0.0447178}, {124, 0.0414395}, {125,
0.040929}, {126, 0.0370462}, {127, 0.0397885}, {128,
0.0366512}, {129, 0.0358437}, {130, 0.0384675}, {131,
0.0410511}, {132, 0.0377677}, {133, 0.0391348}, {134,
0.0411081}, {135, 0.0361883}, {136, 0.0313994}, {137,
0.0346197}, {138, 0.0377933}, {139, 0.0409212}, {140,
0.0368616}, {141, 0.0382601}, {142, 0.0368075}, {143,
0.0381371}, {144, 0.0327932}, {145, 0.0356189}, {146,
0.0384058}, {147, 0.0411549}, {148, 0.0385716}, {149,
0.0408843}, {150, 0.0402816}, {151, 0.0424317}, {152,
0.0384669}, {153, 0.0345539}, {154, 0.0371853}, {155,
0.0397827}, {156, 0.0359365}, {157, 0.0385088}, {158,
0.0372967}, {159, 0.0333161}, {160, 0.0293853}, {161,
0.0298448}, {162, 0.0262024}, {163, 0.0287397}, {164,
0.0296911}, {165, 0.0320193}, {166, 0.0343194}, {167,
0.0365919}, {168, 0.0328851}, {169, 0.0351392}, {170,
0.0373669}, {171, 0.0337205}, {172, 0.0331656}, {173,
0.03535}, {174, 0.0364084}, {175, 0.0385103}, {176,
0.0349064}, {177, 0.0313432}, {178, 0.033438}, {179,
0.0355095}, {180, 0.0320023}, {181, 0.0340588}, {182,
0.0360927}, {183, 0.0326398}, {184, 0.0292245}, {185,
0.0312516}, {186, 0.0309824}, {187, 0.0326787}, {188,
0.0290378}, {189, 0.0257385}, {190, 0.0252772}, {191,
0.0272799}, {192, 0.0248843}, {193, 0.0282036}, {194,
0.0293309}, {195, 0.0266745}, {196, 0.0296143}, {197,
